ID;Cim;Ajanlatk‚r‹;Nyertes;µr;Konzorciumi tagokra sz molt  r;CRI;URL
16051;Park-‚s fasorfenntart s.;Budapest F‹v ros XIX. Kerlet Kispest ™nkorm nyzat;Z™FE Z”ldterlet-fenntart¢ ‚s Fejleszt‹ Korl tolt Felel‹ss‚gû T rsas g;0;0;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_30054_2010
16051;Park-‚s fasorfenntart s.;Budapest F‹v ros XIX. Kerlet Kispest ™nkorm nyzat;PANNON PARK PARKFENNTARTà S PARKPITŠ KORLµTOLT FELELŠSSGë  TµRSASµG;0;0;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_30054_2010
16203;"Budapest F‹v ros ™nkorm nyzata  ltal eur¢pai uni¢s t mogat ssal megval¢s¡tott projektek z r¢ projekt el‹rehalad si jelent‚seinek beny£jt s hoz szks‚ges fggetlen k”nyvvizsg l¢i feladatok ell t sa";Budapest F‹v ros ™nkorm nyzata;ChACC AUDIT K”nyvvizsg l¢i Kft.;670000;670000;0.14;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26763_2010
16205;"Budapest F‹v ros ™nkorm nyzata  ltal eur¢pai uni¢s t mogat ssal megval¢s¡tott projektek z r¢ projekt el‹rehalad si jelent‚seinek beny£jt s hoz szks‚ges fggetlen k”nyvvizsg l¢i feladatok ell t sa";Budapest F‹v ros ™nkorm nyzata;ChACC AUDIT K”nyvvizsg l¢i Kft.;777000;777000;0.11;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26763_2010
16209;"Budapest F‹v ros ™nkorm nyzata  ltal eur¢pai uni¢s t mogat ssal megval¢s¡tott projektek z r¢ projekt el‹rehalad si jelent‚seinek beny£jt s hoz szks‚ges fggetlen k”nyvvizsg l¢i feladatok ell t sa";Budapest F‹v ros ™nkorm nyzata;ChACC AUDIT K”nyvvizsg l¢i Kft.;697000;697000;0.11;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26763_2010
17094;"2009. ‚vi fellj r¢ fel£j¡t sa 2. csoport programja - h¡d- mût rgy fel£j¡t si munk k tervez‚se ‚s tervez‹i mûvezet‚se";Budapest F‹v ros ™nkorm nyzata;FŠMTERV M‚rn”ki Tervez‹ Zrt.;67000000;33500000;0.20;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28060_2010
17094;"2009. ‚vi fellj r¢ fel£j¡t sa 2. csoport programja - h¡d- mût rgy fel£j¡t si munk k tervez‚se ‚s tervez‹i mûvezet‚se";Budapest F‹v ros ™nkorm nyzata;Pont-TERV M‚rn”ki Tervez‹ ‚s Tan csad¢ Z rtk”rû R‚szv‚nyt rsas g;67000000;33500000;0.20;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28060_2010
17095;"2009. ‚vi fellj r¢ fel£j¡t sa 2. csoport programja - h¡d- mût rgy fel£j¡t si munk k tervez‚se ‚s tervez‹i mûvezet‚se";Budapest F‹v ros ™nkorm nyzata;FŠMTERV M‚rn”ki Tervez‹ Zrt.;59000000;29500000;0.19;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28060_2010
17095;"2009. ‚vi fellj r¢ fel£j¡t sa 2. csoport programja - h¡d- mût rgy fel£j¡t si munk k tervez‚se ‚s tervez‹i mûvezet‚se";Budapest F‹v ros ™nkorm nyzata;PONT-TERV MRN™KI SZOLGµLTATO KFT;59000000;29500000;0.19;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28060_2010
17096;"2009. ‚vi fellj r¢ fel£j¡t sa 2. csoport programja - h¡d- mût rgy fel£j¡t si munk k tervez‚se ‚s tervez‹i mûvezet‚se";Budapest F‹v ros ™nkorm nyzata;K™ZLEKEDS F™VµROSI TERVEZ™ IRODA;2970000;1485000;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28060_2010
17096;"2009. ‚vi fellj r¢ fel£j¡t sa 2. csoport programja - h¡d- mût rgy fel£j¡t si munk k tervez‚se ‚s tervez‹i mûvezet‚se";Budapest F‹v ros ™nkorm nyzata;MSc M‚rn”ki Tervez‹ ‚s Tan csad¢ Korl tolt Felel‹ss‚gû T rsas g;2970000;1485000;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28060_2010
17097;"2009. ‚vi fellj r¢ fel£j¡t sa 2. csoport programja - h¡d- mût rgy fel£j¡t si munk k tervez‚se ‚s tervez‹i mûvezet‚se";Budapest F‹v ros ™nkorm nyzata;FŠMTERV M‚rn”ki Tervez‹ Zrt.;920000;460000;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28060_2010
17097;"2009. ‚vi fellj r¢ fel£j¡t sa 2. csoport programja - h¡d- mût rgy fel£j¡t si munk k tervez‚se ‚s tervez‹i mûvezet‚se";Budapest F‹v ros ™nkorm nyzata;Pont-TERV M‚rn”ki Tervez‹ ‚s Tan csad¢ Z rtk”rû R‚szv‚nyt rsas g;920000;460000;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28060_2010
17098;"2009. ‚vi fellj r¢ fel£j¡t sa 2. csoport programja - h¡d- mût rgy fel£j¡t si munk k tervez‚se ‚s tervez‹i mûvezet‚se";Budapest F‹v ros ™nkorm nyzata;FŠMTERV M‚rn”ki Tervez‹ Zrt.;4900000;2450000;0.19;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28060_2010
17098;"2009. ‚vi fellj r¢ fel£j¡t sa 2. csoport programja - h¡d- mût rgy fel£j¡t si munk k tervez‚se ‚s tervez‹i mûvezet‚se";Budapest F‹v ros ™nkorm nyzata;Pont-TERV M‚rn”ki Tervez‹ ‚s Tan csad¢ Z rtk”rû R‚szv‚nyt rsas g;4900000;2450000;0.19;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28060_2010
17099;"2009. ‚vi fellj r¢ fel£j¡t sa 2. csoport programja - h¡d- mût rgy fel£j¡t si munk k tervez‚se ‚s tervez‹i mûvezet‚se";Budapest F‹v ros ™nkorm nyzata;FŠMTERV M‚rn”ki Tervez‹ Zrt.;3780000;1890000;0.19;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28060_2010
17099;"2009. ‚vi fellj r¢ fel£j¡t sa 2. csoport programja - h¡d- mût rgy fel£j¡t si munk k tervez‚se ‚s tervez‹i mûvezet‚se";Budapest F‹v ros ™nkorm nyzata;Pont-TERV M‚rn”ki Tervez‹ ‚s Tan csad¢ Z rtk”rû R‚szv‚nyt rsas g;3780000;1890000;0.19;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28060_2010
17223;Parkol¢k ‚s pihen‹helyek ‚p¡t‚se - T j.elj.eredm.;Budapest F‹v ros XX. Kerlet Pesterzs‚bet ™nkorm nyzata;Z™FE Z”ldterlet-fenntart¢ ‚s Fejleszt‹ Korl tolt Felel‹ss‚gû T rsas g;24097316;12048658;0.15;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_25705_2010
17223;Parkol¢k ‚s pihen‹helyek ‚p¡t‚se - T j.elj.eredm.;Budapest F‹v ros XX. Kerlet Pesterzs‚bet ™nkorm nyzata;PANNON PARK PARKFENNTARTà S PARKPITŠ KORLµTOLT FELELŠSSGë  TµRSASµG;24097316;12048658;0.15;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_25705_2010
17245;BKSZT COL2 - Delej utcai v¡zcs‹kiv lt s - Eredm‚ny;Budapest F‹v ros ™nkorm nyzata;COLAS-ALTERRA p¡t‹ipari Z rtk”rûen Mk”d‹ R‚szv‚nyt rsas g;0;0;0.38;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26342_2010
17245;BKSZT COL2 - Delej utcai v¡zcs‹kiv lt s - Eredm‚ny;Budapest F‹v ros ™nkorm nyzata;SADE-Magyarorsz g M‚ly‚p¡t‹ Kft.;0;0;0.38;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26342_2010
17772;Kult£ra utc ja kivitelez‚s;Budapest F‹v ros VII. Ker. Erzs‚betv ros ™nkorm nyzata;VORTEX PÖTŠ p¡t‹ipari ‚s Gener lkivitelez‹ Kft.;96800000;48400000;0.30;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26243_2010
17772;Kult£ra utc ja kivitelez‚s;Budapest F‹v ros VII. Ker. Erzs‚betv ros ™nkorm nyzata;NEMES S TµRSAI PIT™IPARI S SZOLGµLTATO KFT;96800000;48400000;0.30;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26243_2010
17773;Kult£ra utc ja kivitelez‚s;Budapest F‹v ros VII. Ker. Erzs‚betv ros ™nkorm nyzata;VORTEX PÖTŠ p¡t‹ipari ‚s Gener lkivitelez‹ Kft.;79750000;39875000;0.33;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26243_2010
17773;Kult£ra utc ja kivitelez‚s;Budapest F‹v ros VII. Ker. Erzs‚betv ros ™nkorm nyzata;NEMES S TµRSAI PIT™IPARI S SZOLGµLTATO KFT;79750000;39875000;0.33;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26243_2010
17774;Kult£ra utc ja kivitelez‚s;Budapest F‹v ros VII. Ker. Erzs‚betv ros ™nkorm nyzata;VORTEX PÖTŠ p¡t‹ipari ‚s Gener lkivitelez‹ Kft.;84590000;42295000;0.33;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26243_2010
17774;Kult£ra utc ja kivitelez‚s;Budapest F‹v ros VII. Ker. Erzs‚betv ros ™nkorm nyzata;NEMES S TµRSAI PIT™IPARI S SZOLGµLTATO KFT;84590000;42295000;0.33;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26243_2010
17775;Kult£ra utc ja kivitelez‚s;Budapest F‹v ros VII. Ker. Erzs‚betv ros ™nkorm nyzata;VORTEX PÖTŠ p¡t‹ipari ‚s Gener lkivitelez‹ Kft.;74250000;37125000;0.33;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26243_2010
17775;Kult£ra utc ja kivitelez‚s;Budapest F‹v ros VII. Ker. Erzs‚betv ros ™nkorm nyzata;NEMES S TµRSAI PIT™IPARI S SZOLGµLTATO KFT;74250000;37125000;0.33;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26243_2010
18288;M ltai j tsz¢t‚r - T j.elj.eredm.2.;Budapest F‹v ros XX. Kerlet Pesterzs‚bet ™nkorm nyzata;FITO SYSTEM Kert‚p¡t‹ ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;0;0;0.15;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_24395_2010
18288;M ltai j tsz¢t‚r - T j.elj.eredm.2.;Budapest F‹v ros XX. Kerlet Pesterzs‚bet ™nkorm nyzata;Seb‹k ‚s Seb‹k Kereskedelmi ‚s Szolg ltat¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;0;0;0.15;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_24395_2010
18963;G rdonyi szobor k”rnyezet‚nek £t-, k”zmû- ‚s park‚p¡t‚si kivitelez‚se;Budapest F‹v ros XI.Kerlet éjbuda ™nkorm nyzata;F™KERT PARKFENNTARTO-KERTSZETI S SZOLGµLTATO KFT;120455795;60227898;0.22;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16856_2010
18963;G rdonyi szobor k”rnyezet‚nek £t-, k”zmû- ‚s park‚p¡t‚si kivitelez‚se;Budapest F‹v ros XI.Kerlet éjbuda ™nkorm nyzata;PANNON PARK PARKFENNTARTà S PARKPITŠ KORLµTOLT FELELŠSSGë  TµRSASµG;120455795;60227898;0.22;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16856_2010
19833;D‚l-Budapesti r‚gi¢ v¡zrendez‚se - tervez‚si ‚s kivitelez‚si munk k;Budapest F‹v ros ™nkorm nyzata;DLéT p¡t‹ ‚s B ny szati Korl tolt Felel‹ss‚gû T rsas g;323174920;80793730;0.26;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_21424_2010
19833;D‚l-Budapesti r‚gi¢ v¡zrendez‚se - tervez‚si ‚s kivitelez‚si munk k;Budapest F‹v ros ™nkorm nyzata;KELET-éT p¡t‹ipari, Beruh z¢ ‚s Sz ll¡tm nyoz¢ Kft;323174920;80793730;0.26;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_21424_2010
19833;D‚l-Budapesti r‚gi¢ v¡zrendez‚se - tervez‚si ‚s kivitelez‚si munk k;Budapest F‹v ros ™nkorm nyzata;K™TIVIP 'B K”z‚p-Tisza vid‚ki v¡z‚p¡t‹ ‚s Telekommunik ci¢s Kft;323174920;80793730;0.26;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_21424_2010
19833;D‚l-Budapesti r‚gi¢ v¡zrendez‚se - tervez‚si ‚s kivitelez‚si munk k;Budapest F‹v ros ™nkorm nyzata;GEOHIDROTERV MRN™KGEOLOGIAI, K™RNYEZETVDELMI S VIZGAZDµLKODµSI KFT;323174920;80793730;0.26;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_21424_2010
19864;"R koskereszt£ri aut¢busz folyos¢ kialak¡t s nak kivitelez‚si munk i - II. tem";Budapest F‹v ros ™nkorm nyzata;SWIETELSKY Magyarorsz g Korl tolt Felel‹ss‚gû T rsas g;154515977;77257989;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_22129_2010
19864;"R koskereszt£ri aut¢busz folyos¢ kialak¡t s nak kivitelez‚si munk i - II. tem";Budapest F‹v ros ™nkorm nyzata;HE-DO ét‚p¡t‹, Kereskedelmi ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;154515977;77257989;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_22129_2010
19958;J rdatakar¡t s 2010.;Budapest F‹v ros VII. Ker. Erzs‚betv ros ™nkorm nyzata;KAMILLA Munkahelyteremt‹ Nonprofit Kiemelten K”zhaszn£ Korl tolt Felel‹ss‚gû T rsas g;44376000;22188000;0.21;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_20499_2010
19958;J rdatakar¡t s 2010.;Budapest F‹v ros VII. Ker. Erzs‚betv ros ™nkorm nyzata;KONTI KERESKEDELMI S SZOLGµLTATà BETTI TµRSASµG;44376000;22188000;0.21;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_20499_2010
20277;Budapest XVI. kerleti ”ner‹s £t‚p¡t‚sek XXII.-elj r s eredm‚nye;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;ROK-LA p¡t‹ipari Szolg ltat¢ Kft.;39831695;19915848;0.09;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_19328_2010
20277;Budapest XVI. kerleti ”ner‹s £t‚p¡t‚sek XXII.-elj r s eredm‚nye;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;RELID BAU K™ZMšPIT™ KFT;39831695;19915848;0.09;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_19328_2010
20278;Budapest XVI. kerleti ”ner‹s £t‚p¡t‚sek XXII.-elj r s eredm‚nye;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;ROK-LA p¡t‹ipari Szolg ltat¢ Kft.;34177478;17088739;0.09;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_19328_2010
20278;Budapest XVI. kerleti ”ner‹s £t‚p¡t‚sek XXII.-elj r s eredm‚nye;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;RELID BAU K™ZMšPIT™ KFT;34177478;17088739;0.09;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_19328_2010
21774;Budapest XVI. kerleti ”ner‹s £t‚p¡t‚sek XX.;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;ROK-LA p¡t‹ipari Szolg ltat¢ Kft.;14934392;7467196;0.06;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_14952_2010
21774;Budapest XVI. kerleti ”ner‹s £t‚p¡t‚sek XX.;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;RELID BAU K™ZMšPIT™ KFT;14934392;7467196;0.06;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_14952_2010
21811;Budapest XVI. kerleti burkolat-fel£j¡t sok 2.;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;ROK-LA p¡t‹ipari Szolg ltat¢ Kft.;81979664;40989832;0.07;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16948_2010
21811;Budapest XVI. kerleti burkolat-fel£j¡t sok 2.;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;RELID BAU K™ZMšPIT™ KFT;81979664;40989832;0.07;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16948_2010
21816;Budapest XVI. kerleti ”ner‹s £t‚p¡t‚sek XXI.;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;ROK-LA p¡t‹ipari Szolg ltat¢ Kft.;16966063;8483032;0.07;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16958_2010
21816;Budapest XVI. kerleti ”ner‹s £t‚p¡t‚sek XXI.;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;RELID BAU K™ZMšPIT™ KFT;16966063;8483032;0.07;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16958_2010
21817;Budapest XVI. kerleti ”ner‹s £t‚p¡t‚sek XXI.;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;ROK-LA p¡t‹ipari Szolg ltat¢ Kft.;10712763;5356382;0.07;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16958_2010
21817;Budapest XVI. kerleti ”ner‹s £t‚p¡t‚sek XXI.;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;RELID BAU K™ZMšPIT™ KFT;10712763;5356382;0.07;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16958_2010
21866;Budapest, XIX. kerlet Pann¢nia £t - Esze Tam s u. - Hung ria £t -Ady Endre £t - Hunyadi £t -šll‹i £t - Kos rfon¢ u. ment‚n kialak¡tand¢ ker‚kp ros £tvonal kivitelez‚se;Budapest F‹v ros XIX. Kerlet Kispest ™nkorm nyzat;MLYK™ZP MLY- S K™ZMšPIT™ KFT;58601104;29300552;0.15;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_17639_2010
21866;Budapest, XIX. kerlet Pann¢nia £t - Esze Tam s u. - Hung ria £t -Ady Endre £t - Hunyadi £t -šll‹i £t - Kos rfon¢ u. ment‚n kialak¡tand¢ ker‚kp ros £tvonal kivitelez‚se;Budapest F‹v ros XIX. Kerlet Kispest ™nkorm nyzat;SZINT-VONAL PIT™, TERVEZ™ S KERESKED™ KFT;58601104;29300552;0.15;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_17639_2010
22426;Budapest XVI. kerleti burkolat-fel£j¡t sok 1.;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;ROK-LA p¡t‹ipari Szolg ltat¢ Kft.;22813430;11406715;0.06;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16407_2010
22426;Budapest XVI. kerleti burkolat-fel£j¡t sok 1.;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;RELID BAU K™ZMšPIT™ KFT;22813430;11406715;0.06;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16407_2010
22523;2009. ‚vi fellj r¢ fel£j¡t sa 1. csoport programja - h¡d-, mût rgy fel£j¡t si munk k tervez‚se+kivitelez‚se.;Budapest F‹v ros ™nkorm nyzata;MAGYAR ASZFALT KFT;54889400;18296467;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13452_2010
22523;2009. ‚vi fellj r¢ fel£j¡t sa 1. csoport programja - h¡d-, mût rgy fel£j¡t si munk k tervez‚se+kivitelez‚se.;Budapest F‹v ros ™nkorm nyzata;K™ZGP Zrt.;54889400;18296467;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13452_2010
22523;2009. ‚vi fellj r¢ fel£j¡t sa 1. csoport programja - h¡d-, mût rgy fel£j¡t si munk k tervez‚se+kivitelez‚se.;Budapest F‹v ros ™nkorm nyzata;STRABAG p¡t‹ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;54889400;18296467;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13452_2010
22524;2009. ‚vi fellj r¢ fel£j¡t sa 1. csoport programja - h¡d-, mût rgy fel£j¡t si munk k tervez‚se+kivitelez‚se.;Budapest F‹v ros ™nkorm nyzata;Magyar Aszfalt Korl tolt Felel‹ss‚gû T rsas g;46178000;15392667;0.22;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13452_2010
22524;2009. ‚vi fellj r¢ fel£j¡t sa 1. csoport programja - h¡d-, mût rgy fel£j¡t si munk k tervez‚se+kivitelez‚se.;Budapest F‹v ros ™nkorm nyzata;K™ZGP Zrt.;46178000;15392667;0.22;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13452_2010
22524;2009. ‚vi fellj r¢ fel£j¡t sa 1. csoport programja - h¡d-, mût rgy fel£j¡t si munk k tervez‚se+kivitelez‚se.;Budapest F‹v ros ™nkorm nyzata;STRABAG p¡t‹ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;46178000;15392667;0.22;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13452_2010
22525;2009. ‚vi fellj r¢ fel£j¡t sa 1. csoport programja - h¡d-, mût rgy fel£j¡t si munk k tervez‚se+kivitelez‚se.;Budapest F‹v ros ™nkorm nyzata;EuroAszfalt p¡t‹ ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;54731180;18243727;0.22;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13452_2010
22525;2009. ‚vi fellj r¢ fel£j¡t sa 1. csoport programja - h¡d-, mût rgy fel£j¡t si munk k tervez‚se+kivitelez‚se.;Budapest F‹v ros ™nkorm nyzata;HIDTECHNIKA HIDPIT™, KARBANTARTO S SZIGETEL™ KFT;54731180;18243727;0.22;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13452_2010
22525;2009. ‚vi fellj r¢ fel£j¡t sa 1. csoport programja - h¡d-, mût rgy fel£j¡t si munk k tervez‚se+kivitelez‚se.;Budapest F‹v ros ™nkorm nyzata;BETONPLASZTIKA BETONSZERKEZETEK HELYREµLLITµSµT TERVEZ™ S KIVITELEZ™ KFT;54731180;18243727;0.22;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13452_2010
23129;Parkfenntart si feladatok J¢zsefv rosi ™nkorm nyzat k”zigazgat si terlet‚n -t j‚koztat¢ elj.eredm‚ny‚r‹l;Budapest F‹v ros VIII. Kerlet J¢zsefv rosi ™nkorm nyzat;Z™FE Z”ldterlet-fenntart¢ ‚s Fejleszt‹ Korl tolt Felel‹ss‚gû T rsas g;38213672;19106836;0.54;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12997_2010
23129;Parkfenntart si feladatok J¢zsefv rosi ™nkorm nyzat k”zigazgat si terlet‚n -t j‚koztat¢ elj.eredm‚ny‚r‹l;Budapest F‹v ros VIII. Kerlet J¢zsefv rosi ™nkorm nyzat;PATER-LIµN Kert‚szeti Nonprofit Korl tolt Felel‹ss‚gû T rsas g;38213672;19106836;0.54;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12997_2010
23413;Budapest XXI. Csepeli gerinc£t I. tem (Szabadkik”t‹ £t - Poszt¢gy r utca k”z”tt) ‚s a Budafoki £ti csapad‚kv¡z csatorna kivitelez‚si munk i;Budapest F‹v ros ™nkorm nyzata;COLAS éT p¡t‹ipari Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;4386002002;2193001001;0.17;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12187_2010
23413;Budapest XXI. Csepeli gerinc£t I. tem (Szabadkik”t‹ £t - Poszt¢gy r utca k”z”tt) ‚s a Budafoki £ti csapad‚kv¡z csatorna kivitelez‚si munk i;Budapest F‹v ros ™nkorm nyzata;COLAS-ALTERRA p¡t‹ipari Z rtk”rûen Mk”d‹ R‚szv‚nyt rsas g;4386002002;2193001001;0.17;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12187_2010
23979;"R kosv”lgyi ‚szaki f‹gyûjt‹ II. tem kivitelez‚s‚hez m‚rn”k tan csad¢ ‚s mûszaki ellen‹ri feladatok ell t sa";Budapest F‹v ros ™nkorm nyzata;UTIBER K”z£ti Beruh z¢ Kft.;7200000;3600000;0.09;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_7431_2010
23979;"R kosv”lgyi ‚szaki f‹gyûjt‹ II. tem kivitelez‚s‚hez m‚rn”k tan csad¢ ‚s mûszaki ellen‹ri feladatok ell t sa";Budapest F‹v ros ™nkorm nyzata;MEGALIT MRN™KI IRODA KFT;7200000;3600000;0.09;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_7431_2010
24223;"Budapest Sz¡ve Program - H¡df‹terek ‚s £j pesti korz¢ ki‚p¡t‚se, I. tem, valamint a Budapest Sz¡ve Program - Reprezentat¡v kaput‚rs‚g ki‚p¡t‚se, I. tem tervez‚se ‚s kivitelez‚se";Budapest F‹v ros ™nkorm nyzata;Renesz nsz K‹farag¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;1463534300;731767150;0.28;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_9151_2010
24223;"Budapest Sz¡ve Program - H¡df‹terek ‚s £j pesti korz¢ ki‚p¡t‚se, I. tem, valamint a Budapest Sz¡ve Program - Reprezentat¡v kaput‚rs‚g ki‚p¡t‚se, I. tem tervez‚se ‚s kivitelez‚se";Budapest F‹v ros ™nkorm nyzata;BAU HOLDING 2000 p¡t‹ipari Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;1463534300;731767150;0.28;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_9151_2010
24224;"Budapest Sz¡ve Program - H¡df‹terek ‚s £j pesti korz¢ ki‚p¡t‚se, I. tem, valamint a Budapest Sz¡ve Program - Reprezentat¡v kaput‚rs‚g ki‚p¡t‚se, I. tem tervez‚se ‚s kivitelez‚se";Budapest F‹v ros ™nkorm nyzata;Renesz nsz K‹farag¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;2636102242;1318051121;0.27;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_9151_2010
24224;"Budapest Sz¡ve Program - H¡df‹terek ‚s £j pesti korz¢ ki‚p¡t‚se, I. tem, valamint a Budapest Sz¡ve Program - Reprezentat¡v kaput‚rs‚g ki‚p¡t‚se, I. tem tervez‚se ‚s kivitelez‚se";Budapest F‹v ros ™nkorm nyzata;BAU HOLDING 2000 p¡t‹ipari Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;2636102242;1318051121;0.27;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_9151_2010
